ID,Type,Slug,Name,Technical,Extension,Recommend,Size_43,Size_169,Cardinality,Command1,Command2,Command3,Command4,CancelCommand
1,video,video_240p_flv,Video at very low definition and flash sorenson format,"flv container, sorenson video at 280kb/s, mp3 audio at 64kb/s and 22KHz, 426x240 pixels on 16:9, 25fps",flv,0,320x240,426x240,1,avconv -i %%SOURCE%% -acodec libmp3lame -vcodec flv -ar 44100 -ab 64k -b 280k -s %%SIZE%% %%DESTINATION%%.flv,,,,rm %%DESTINATION%%.flv
2,video,video_360p_flv,Video at low definition and flash sorenson format,"flv container, sorenson video at 440kb/s, mp3 audio at 128kb/s and 44KHz, 640x360 pixels on 16:9, 25fps",flv,0,480x360,640x360,1,avconv -i %%SOURCE%% -acodec libmp3lame -vcodec flv -ar 44100 -ab 128k -b 440k -s %%SIZE%% %%DESTINATION%%.flv,,,,rm %%DESTINATION%%.flv
3,video,video_480p_flv,Video at low definition and flash sorenson format,"flv container, sorenson video at 440kb/s, mp3 audio at 128kb/s and 44KHz, 854x480 pixels on 16:9, 25fps",flv,0,640x480,854x480,1,avconv -i %%SOURCE%% -acodec libmp3lame -vcodec flv -ar 44100 -ab 128k -b 440k -s %%SIZE%% %%DESTINATION%%.flv,,,,rm %%DESTINATION%%.flv
11,video,video_240p_mp4,Video at very low definition and portable mp4 format,"mp4 container, double-pass h264 video baseline coding, between 512 and 800kbps, aac audio at 96kbps and 44KHz, 426x240 pixels on 16:9, 25fps",mp4,1,320x240,426x240,1,avconv -y -v info -i %%SOURCE%% -pass 1 -s %%SIZE%% -codec:v libx264 -b:v 512k -maxrate:v 800k -bufsize 10M -profile:v baseline -strict experimental -f rawvideo -acodec copy /dev/null,avconv -y -v info -i %%SOURCE%% -pass 2 -s %%SIZE%% -codec:v libx264 -b:v 512k -maxrate:v 800k -bufsize 10M -profile:v baseline -strict experimental -f mp4 -codec:a aac -ar 44100 -ac 2 -b:a 96k %%DESTINATION%%.mp4,,,rm %%DESTINATION%%.mp4
12,video,video_360p_mp4,Video at low definition and portable mp4 format,"mp4 container, double-pass h264 video main coding, between 800Kbps and 2Mbps, aac audio at 96kbps and 44KHz, 640x360 pixels on 16:9, 25fps",mp4,0,480x360,640x360,1,avconv -y -v info -i %%SOURCE%% -pass 1 -s %%SIZE%% -codec:v libx264 -b:v 800k -maxrate:v 2M -bufsize 20M -profile:v main -strict experimental -f rawvideo -acodec copy /dev/null,avconv -y -v info -i %%SOURCE%% -pass 2 -s %%SIZE%% -codec:v libx264 -b:v 800k -maxrate:v 2M -bufsize 20M -profile:v main -strict experimental -f mp4 -codec:a aac -ar 44100 -ac 2 -b:a 128k %%DESTINATION%%.mp4,,,rm %%DESTINATION%%.mp4
13,video,video_480p_mp4,Video at standard definition and portable mp4 format,"mp4 container, double-pass h264 video main coding, between 2 and 4Mbps, aac audio at 128kbps and 44KHz, 854x480 pixels on 16:9, up to 30fps",mp4,0,640x480,854x480,1,avconv -y -v info -i %%SOURCE%% -pass 1 -s %%SIZE%% -codec:v libx264 -b:v 2M -maxrate:v 4M -bufsize 30M -profile:v main -strict experimental -f rawvideo -acodec copy /dev/null,avconv -y -v info -i %%SOURCE%% -pass 2 -s %%SIZE%% -codec:v libx264 -b:v 2M -maxrate:v 4M -bufsize 30M -profile:v main -strict experimental -f mp4 -codec:a aac -ar 44100 -ac 2 -b:a 128k %%DESTINATION%%.mp4,,,rm %%DESTINATION%%.mp4
14,video,video_720p_mp4,Video at high definition and portable mp4 format,"mp4 container, double-pass h264 video main coding, between 4 and 8Mbps, aac audio at 192kbps and 44KHz, 1280x720 pixels on 16:9, up to 30fps",mp4,1,960x720,1280x720,1,avconv -y -v info -i %%SOURCE%% -pass 1 -s %%SIZE%% -codec:v libx264 -b:v 4M -maxrate:v 8M -bufsize 40M -profile:v main -strict experimental -f rawvideo -acodec copy /dev/null,avconv -y -v info -i %%SOURCE%% -pass 2 -s %%SIZE%% -codec:v libx264 -b:v 4M -maxrate:v 8M -bufsize 40M -profile:v main -strict experimental -f mp4 -codec:a aac -ar 44100 -ac 2 -b:a 192k %%DESTINATION%%.mp4,,,rm %%DESTINATION%%.mp4
15,video,video_1080p_mp4,Video at full-hd definition and portable mp4 format,"mp4 container, double-pass h264 video main coding, between 8 and 12Mbps, aac audio at 192kbps and 44KHz, 1920x1080 pixels on 16:9, up to 30fps",mp4,1,1440x1080,1920x1080,1,avconv -y -v info -i %%SOURCE%% -pass 1 -s %%SIZE%% -codec:v libx264 -b:v 8M -maxrate:v 12M -bufsize 80M -profile:v main -strict experimental -f rawvideo -acodec copy /dev/null,avconv -y -v info -i %%SOURCE%% -pass 2 -s %%SIZE%% -codec:v libx264 -b:v 8M -maxrate:v 12M -bufsize 80M -profile:v main -strict experimental -f mp4 -codec:a aac -ar 44100 -ac 2 -b:a 192k %%DESTINATION%%.mp4,,,rm %%DESTINATION%%.mp4
21,video,video_240p_webm,Video at very low definition and webm opensource format,"webm container, vp8 video at 280kb/s, vorbis audio at 64kb/s and 22KHz, 426x240 pixels on 16:9, 25fps",webm,0,320x240,426x240,1,avconv -i %%SOURCE%% -acodec libvorbis -vcodec libvpx -ar 44100 -b:a 64k -b:v 280k -s %%SIZE%% %%DESTINATION%%.webm,,,,rm %%DESTINATION%%.webm
22,video,video_360p_webm,Video at low definition and webm opensource format,"webm container, vp8 video at 440kb/s, vorbis audio at 128kb/s and 44KHz, 640x360 pixels on 16:9, 25fps",webm,0,480x360,640x360,1,avconv -i %%SOURCE%% -acodec libvorbis -vcodec libvpx -ar 44100 -b:a 128k -b:v 440k -s %%SIZE%% %%DESTINATION%%.mp4,,,,rm %%DESTINATION%%.webm
